nombre,categoria,grupo_categoria,cantidad,costo_empaque,tiempo_empaque,tamano_volumetrico,nivel_riesgo,requiere_desarmarse,activo,permite_detalles_opcionales,icon
Basecama + Colchón King,Camas,Camas,1,450.0,30,3.5,bajo,True,True,False,🛏️
Basecama + Colchón Queen,Camas,Camas,1,400.0,25,3.0,bajo,True,True,False,🛏️
Basecama + Colchón Matrimonial,Camas,Camas,1,350.0,20,2.5,bajo,True,True,False,🛏️
Basecama + Colchón Individual,Camas,Camas,1,250.0,20,1.8,bajo,True,True,False,🛌
Sólo Colchón (King/Queen),Camas,Camas,1,200.0,10,1.5,bajo,False,True,False,🛏️
Sólo Colchón (Matrimonial/Doble),Camas,Camas,1,150.0,10,1.2,bajo,False,True,False,🛏️
Sólo Colchón (Individual),Camas,Camas,1,100.0,10,0.8,bajo,False,True,False,🛌
Cabecera,Camas,Camas,1,150.0,10,0.5,medio,False,True,False,🛏️
Cuna desarmable,Camas,Camas,1,200.0,20,0.8,bajo,True,True,False,👶
Cuna no desarmable,Camas,Camas,1,150.0,10,1.2,bajo,False,True,False,👶
Sólo Base Cama King,Camas,Camas,1,250.0,20,2.0,bajo,True,True,False,🛏️
Sólo Base Cama Queen,Camas,Camas,1,200.0,20,1.8,bajo,True,True,False,🛏️
Sólo Base Cama Matrimonial,Camas,Camas,1,180.0,15,1.5,bajo,True,True,False,🛏️
Sólo Base Cama Individual,Camas,Camas,1,150.0,15,1.0,bajo,True,True,False,🛌
Escritorio mediano,Mesas,Mesas,1,200.0,15,1.2,medio,True,True,False,🖥️
Escritorio grande,Mesas,Mesas,1,300.0,25,1.8,medio,True,True,False,🖥️
Escritorio mediano de vidrio,Mesas,Mesas,1,400.0,25,1.2,alto,True,True,False,🖥️
Escritorio grande de vidrio,Mesas,Mesas,1,500.0,35,1.8,alto,True,True,False,🖥️
Mesa de centro,Mesas,Mesas,1,100.0,10,0.4,bajo,False,True,False,☕
Mesa de centro grande,Mesas,Mesas,1,150.0,10,0.8,medio,False,True,False,☕
Mesa de centro de vidrio,Mesas,Mesas,1,250.0,15,0.5,alto,False,True,False,☕
Mesa auxiliar alta,Mesas,Mesas,1,80.0,8,0.3,bajo,False,True,False,🪜
Mesa auxiliar baja o lateral,Mesas,Mesas,1,60.0,5,0.2,bajo,False,True,False,🪜
Mesa auxiliar baja o lateral de vidrio,Mesas,Mesas,1,120.0,10,0.2,alto,False,True,False,🪜
Mesa plegable chica,Mesas,Mesas,1,50.0,5,0.15,bajo,False,True,False,📋
Mesa plegable grande,Mesas,Mesas,1,80.0,5,0.3,bajo,False,True,False,📋
Mesa auxiliar de piedra o madera y pesada.,Mesas,Mesas,1,200.0,15,0.6,medio,False,True,False,🪵
Mesa de Comedor auxiliar,Mesas,Mesas,1,150.0,15,1.0,bajo,True,True,False,🍽️
Mesa de Comedor 4 personas,Mesas,Mesas,1,250.0,20,1.5,medio,True,True,False,🍽️
Mesa de Comedor 6 personas,Mesas,Mesas,1,300.0,25,2.2,medio,True,True,False,🍽️
Mesa de Comedor 8 personas,Mesas,Mesas,1,350.0,30,3.0,medio,True,True,False,🍽️
Mesa de Comedor 10 personas,Mesas,Mesas,1,400.0,35,3.8,medio,True,True,False,🍽️
"Mesa de Comedor de vidrio, 4 personas",Mesas,Mesas,1,450.0,30,1.5,alto,True,True,False,🍽️
